id,type,level,summary,time,turns
0,Dare,2,I dare you to Stand up for 2 turns,,2
1,Dare,2,I dare you to do 10 pushups with one hand in less than a minute,60,
2,Truth,2,What actor/actress do you prefer?,,
3,Truth,3,Who is your secret crush?,,
4,Truth,0,What is the most disgusting thing you've ever done?,,
5,Dare,2,I dare you to do a headstand for 2 mins,120,
6,Truth,3,What is your biggest fear in a relationship?,,
7,Truth,2,What was your funniest first date ever?,,
8,Truth,3,What is your biggest turn off in a partner?,,
9,Truth,0,What is your weirdest habit?,,
10,Truth,3,How many kids would you like to have?,,
11,Truth,3,What is the perfect first day?,,
12,Truth,0,What is one embarrassing fact I should know about you?,,
13,Truth,2,What was your childhood nickname?,,
14,Truth,2,What is your favourite movie?,,
15,Truth,3,Describe your worst date ever?,,
16,Truth,2,"If there was no such thing as money, what would you do with your life?",,
17,Truth,2,What is your favourite food?,,
18,Truth,2,"What are your three favourite colours, and why?",,
19,Truth,2,What is your dream job?,,
20,Truth,2,"If you were trapped on an island for 3 days, what would you take with you?",,
21,Truth,2,Who is your favourite person and why?,,
22,Truth,2,Do you prefer apple or android?,,
23,Truth,1,How do you put your toilet paper on the roll?,,
24,Truth,2,What is your best talent?,,
25,Truth,3,Do you believe in love at first sight?,,
26,Truth,3,Do you believe in love at all?,,
27,Truth,3,What is your dream wedding?,,
28,Truth,3,Would you ever consider being a nudist?,,
29,Truth,1,How do you feel about end pieces of a loaf of bread?,,
30,Truth,1,Can you touch your tongue to your nose?,,
31,Truth,2,"If you could take away one bad thing in the world, what would it be?",,
32,Truth,2,What is your guilty pleasure?,,
33,Truth,2,What is the most exotic food that you have ever eaten?,,
34,Truth,2,What country would like to live in if you had the chance?,,
35,Truth,2,"If you could change one thing on your body, what would it be?",,
36,Truth,2,What do you daydream about the most?,,
37,Truth,0,Describe the weirdest dream you’ve ever had?,,
38,Truth,1,Can you lick your elbow?,,
39,Truth,2,What is your favourite season of the year?,,
40,Truth,2,Could you go a week without junk food?,,
41,Truth,3,How was your first kiss?,,
42,Truth,3,Describe your worst kiss ever?,,
43,Truth,2,Do you like to exercise?,,
44,Dare,2,Do an impression of your favorite celebrity,,
45,Dare,1,Close your eyes and send a blind text to a random person,,
46,Dare,2,Go grab a broom and do your best tango,,
47,Dare,2,Give a 3 minute stand-up comedy routine,180,
48,Dare,2,Break dance,,
49,Dare,2,Make up a story about the item to your right,,
50,Dare,2,Sing the alphabet without moving your mouth,,
51,Dare,2,Do your best president impression,,
52,Dare,1,Yell out the first word that comes to your mind right now,,
53,Dare,1,Call the pizza place and order 300 sardine pizzas,,
54,Dare,2,Pound on your chest and act like a gorilla for the next minute,60,
55,Dare,2,Sing everything you say for the next 10 minutes,600,
56,Dare,2,Give a foot massage,,
57,Dare,2,Say the alphabet backwards in 15 seconds,15,
58,Dare,1,Go to the neighbour’s house and ask for a banana,,
59,Dare,1,Go up to someone random and ask for a hug,,
60,Dare,1,Set your cell phone language to Chinese for the next 10 minutes,600,
61,Dare,2,Act like your favourite Disney character for the rest of the game,,
62,Dare,2,"Sing “Twinkle Twinkle, Little Star” while beat boxing",,
63,Dare,2,Give a concert with your air guitar,,
64,Dare,2,Make a poem using the words orange and moose,,
65,Dare,2,Unbuckle your own belt using your elbows,,
66,Dare,0,Brush someone else’s teeth,,
67,Dare,3,Twerk for a minute,60,
68,Dare,3,Belly dance to a country song,,
69,Dare,2,Make up a country song of the top of your head,,
70,Dare,2,Get on all fours and act like a dog until your next turn,,1
71,Dare,2,Make up a short rap about another player,,
72,Dare,3,Act like Romeo from “Romeo and Juliet” (pick who you want to be Juliet),,
73,Dare,2,Do an impression of someone until another player can guess who you are,,
74,Dare,2,Say “ya heard meh” after everything you say for the next 5 minutes,300,
75,Dare,1,Act like you do not understand your own language until your next turn (come up with your own language),,
76,Dare,2,Use the letters of the name of another player to describe them (ex. SAM : S – Silly , A – Attractive , M – Merry),,
77,Dare,2,Only use sign language for the next round,,
78,Dare,2,Do pushups until it’s your turn again,,1
79,Dare,2,Wear a finger moustache for the next 5 minutes,300,
80,Dare,2,Only use your elbows and knees to go make a sandwich,,
81,Dare,1,Write a Facebook (or other social media) post only using your toes,,
82,Dare,2,Take a selfie with the toilet and post it online,,
83,Dare,1,Paint your toenails only using your teeth,,
84,Truth,3,How flexible are you?,,
85,Dare,3,Take and ice cube and run it up and down your partner’s body until it is melted,,
86,Dare,3,Give a back rub the person to your right,,
87,Truth,2,What is your favourite color?,,
88,Truth,2,What is your favourite animal?,,
